ROI,X_position,Y_position,gene,gene_value,type,SegmentLabel,full_gene_name
A | 6B | 002 | Full ROI,24303,27332,macro,0.0126706752837499,B cell zone,Geometric,macrophages
A | 6B | 002 | Full ROI,24303,27332,mast,0.000436974813008451,B cell zone,Geometric,mast
A | 6B | 002 | Full ROI,24303,27332,naive B,0.528106780465482,B cell zone,Geometric,B.naive
A | 6B | 002 | Full ROI,24303,27332,mem B,0.28882201470893,B cell zone,Geometric,B.memory
A | 6B | 002 | Full ROI,24303,27332,plasma,0.0104846623942289,B cell zone,Geometric,plasma
A | 6B | 002 | Full ROI,24303,27332,CD4 naive,0.0581149814967534,B cell zone,Geometric,T.CD4.naive
A | 6B | 002 | Full ROI,24303,27332,CD4 mem,0.0280303254608104,B cell zone,Geometric,T.CD4.memory
A | 6B | 002 | Full ROI,24303,27332,CD8 naive,0.00519844461051922,B cell zone,Geometric,T.CD8.naive
A | 6B | 002 | Full ROI,24303,27332,CD8 mem,0.013673731794522,B cell zone,Geometric,T.CD8.memory
A | 6B | 002 | Full ROI,24303,27332,NK,0.00356097526158927,B cell zone,Geometric,NK
A | 6B | 002 | Full ROI,24303,27332,pDCs,0.00388557135343245,B cell zone,Geometric,pDCs
A | 6B | 002 | Full ROI,24303,27332,mDCs,0.000623938250492146,B cell zone,Geometric,mDCs
A | 6B | 002 | Full ROI,24303,27332,conv mono,0,B cell zone,Geometric,monocytes.C
A | 6B | 002 | Full ROI,24303,27332,NC mono,0,B cell zone,Geometric,monocytes.NC.I
A | 6B | 002 | Full ROI,24303,27332,neutro,0.00443706660971963,B cell zone,Geometric,neutrophils
A | 6B | 002 | Full ROI,24303,27332,Treg,0.0257058441874643,B cell zone,Geometric,Treg
A | 6B | 002 | Full ROI,24303,27332,endo,0.00934488474956218,B cell zone,Geometric,endothelial.cells
A | 6B | 002 | Full ROI,24303,27332,fibro,0.00690312855973522,B cell zone,Geometric,fibroblasts
B | 6B | 005 | Full ROI,25645,18105,macro,0.0106233710745609,B cell zone,Geometric,macrophages
B | 6B | 005 | Full ROI,25645,18105,mast,0.000280754646629957,B cell zone,Geometric,mast
B | 6B | 005 | Full ROI,25645,18105,naive B,0.454844930566186,B cell zone,Geometric,B.naive
B | 6B | 005 | Full ROI,25645,18105,mem B,0.403224528226449,B cell zone,Geometric,B.memory
B | 6B | 005 | Full ROI,25645,18105,plasma,0.00918301354808002,B cell zone,Geometric,plasma
B | 6B | 005 | Full ROI,25645,18105,CD4 naive,0.0477843225985611,B cell zone,Geometric,T.CD4.naive
B | 6B | 005 | Full ROI,25645,18105,CD4 mem,0.0136052309498194,B cell zone,Geometric,T.CD4.memory
B | 6B | 005 | Full ROI,25645,18105,CD8 naive,0,B cell zone,Geometric,T.CD8.naive
B | 6B | 005 | Full ROI,25645,18105,CD8 mem,0.0156693024585551,B cell zone,Geometric,T.CD8.memory
B | 6B | 005 | Full ROI,25645,18105,NK,0.000778032557969816,B cell zone,Geometric,NK
B | 6B | 005 | Full ROI,25645,18105,pDCs,0.00213387395033255,B cell zone,Geometric,pDCs
B | 6B | 005 | Full ROI,25645,18105,mDCs,0,B cell zone,Geometric,mDCs
B | 6B | 005 | Full ROI,25645,18105,conv mono,0,B cell zone,Geometric,monocytes.C
B | 6B | 005 | Full ROI,25645,18105,NC mono,0,B cell zone,Geometric,monocytes.NC.I
B | 6B | 005 | Full ROI,25645,18105,neutro,0.00192396358904416,B cell zone,Geometric,neutrophils
B | 6B | 005 | Full ROI,25645,18105,Treg,0.0187093817451377,B cell zone,Geometric,Treg
B | 6B | 005 | Full ROI,25645,18105,endo,0.009831857793376,B cell zone,Geometric,endothelial.cells
B | 6B | 005 | Full ROI,25645,18105,fibro,0.011407436295298,B cell zone,Geometric,fibroblasts
